idx_entrada;entrada_descricao;entrada_unidade;codigo_sugerido;descricao_catalogo;unidade_catalogo;score
0;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8158
1;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8072
2;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2931;Bracadeira para Tubo PVC Soldavel - 20 mm;un;0.8055
3;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5401;Tubo PVC Soldavel - 50 mm;m;0.8141
4;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8089
5;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8063
6;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8145
7;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8178
8;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8728
9;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.807
10;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8012
11;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5397;Tubo PVC Soldavel - 20 mm;m;0.8027
12;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8163
13;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8882
14;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5399;Tubo PVC Soldavel - 32 mm;m;0.8751
15;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8689
16;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8758
17;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8757
18;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8558
19;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8478
20;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8073
21;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8102
22;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8145
23;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.807
24;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8129
25;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8121
26;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8506
28;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8079
29;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8027
30;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8723
31;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8634
32;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.853
33;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8692
34;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8695
35;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8062
36;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8094
37;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8021
38;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8092
39;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8088
40;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5398;Tubo PVC Soldavel - 25 mm;m;0.82
41;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.808
42;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8125
43;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8119
44;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8177
46;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.818
47;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8098
48;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8064
49;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8745
50;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8738
51;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5401;Tubo PVC Soldavel - 50 mm;m;0.8077
52;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8125
53;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8059
55;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5399;Tubo PVC Soldavel - 32 mm;m;0.8703
56;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.849
57;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.877
58;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8652
59;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8116
60;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2931;Bracadeira para Tubo PVC Soldavel - 20 mm;un;0.8077
63;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.814
64;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8048
65;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5397;Tubo PVC Soldavel - 20 mm;m;0.8106
66;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8184
69;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8061
70;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8136
71;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8016
72;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8078
74;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8123
75;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8049
76;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8754
77;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8558
78;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8051
79;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.806
80;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5396;Tubo PVC Soldavel - 110 mm;m;0.8004
81;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8117
85;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8552
86;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8689
87;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8727
88;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8695
91;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8812
92;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8101
93;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.811
95;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8067
96;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.813
97;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8152
99;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8083
100;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8067
101;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8157
102;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5392;"Tubo PVC Roscavel - 3/4""";m;0.8051
104;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8064
105;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.81
106;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8787
107;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8507
108;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8051
109;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8056
110;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8144
111;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
115;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8632
116;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.868
117;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8727
118;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8695
121;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8812
122;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8044
123;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.811
125;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8153
126;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8138
127;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8191
129;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8083
130;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8153
131;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8134
132;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5392;"Tubo PVC Roscavel - 3/4""";m;0.8051
134;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
135;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.81
136;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8813
137;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8558
138;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8051
139;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8118
140;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.811
141;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
145;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8584
146;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8652
147;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8727
148;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8695
151;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8812
152;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8116
153;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8147
155;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8135
156;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8136
157;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8125
158;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8212
160;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8083
161;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8153
162;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8094
163;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5392;"Tubo PVC Roscavel - 3/4""";m;0.8051
164;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
165;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.81
166;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8799
167;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8507
168;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8051
