idx_entrada;entrada_descricao;entrada_unidade;codigo_sugerido;descricao_catalogo;unidade_catalogo;score
169;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8101
170;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8117
171;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
173;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8537
174;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8656
175;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8727
176;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8804
179;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8812
180;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8102
181;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8096
182;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8067
183;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8169
184;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8025
185;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8177
186;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8083
187;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8153
188;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8192
189;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5392;"Tubo PVC Roscavel - 3/4""";m;0.8051
190;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
191;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.81
192;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8744
193;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8598
194;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8051
195;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8046
196;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8147
197;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
199;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8485
200;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8656
201;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8789
202;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8691
205;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8812
206;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8044
207;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8135
208;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8067
209;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8169
210;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8049
211;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8177
212;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8083
213;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8153
214;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8098
215;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5392;"Tubo PVC Roscavel - 3/4""";m;0.8051
216;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
217;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.81
218;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8735
219;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.863
220;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8051
221;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8024
222;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8141
223;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
225;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8584
226;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8701
227;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8789
228;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8748
231;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8812
232;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8102
233;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8096
234;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8067
235;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8169
236;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8019
237;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8177
238;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8083
239;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8153
240;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8111
241;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5392;"Tubo PVC Roscavel - 3/4""";m;0.8051
242;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
243;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.81
244;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.87
245;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8507
246;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8051
248;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.81
249;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
251;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8603
252;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8701
253;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8789
254;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8748
257;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8812
258;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8102
259;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8096
260;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8067
261;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8169
262;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8034
263;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8177
264;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8083
265;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8153
266;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8036
267;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5392;"Tubo PVC Roscavel - 3/4""";m;0.8051
268;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
269;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.81
270;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8774
271;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8598
272;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8051
273;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8021
274;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8043
275;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
277;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8618
278;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8652
279;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8789
280;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8744
283;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8812
284;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8102
285;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.814
286;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8067
287;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8169
288;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8073
289;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8177
290;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8083
291;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8153
292;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8084
293;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5392;"Tubo PVC Roscavel - 3/4""";m;0.8051
294;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
295;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8156
296;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8777
297;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8525
298;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5400;Tubo PVC Soldavel - 40 mm;m;0.8051
299;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8028
300;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8119
301;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
303;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8543
304;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8757
305;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8789
306;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8692
309;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8812
310;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8005
311;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8113
312;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8169
313;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5397;Tubo PVC Soldavel - 20 mm;m;0.8133
314;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8128
315;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8658
316;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8103
317;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.807
318;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.816
319;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8162
321;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;2932;Bracadeira para Tubo PVC Soldavel - 25 mm;un;0.8722
322;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8678
323;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8676
324;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8771
325;Tubo de PVC Rígido Branco, conforme NBR5688, Linha Série Normal;;5402;Tubo PVC Soldavel - 60 mm;m;0.8174
326;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8568
327;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8712
328;Tubo de PVC Rígido Soldável Marrom, conforme NBR 5648;;5402;Tubo PVC Soldavel - 60 mm;m;0.8676
